FilePath,Severity,Control name,Failed resources,All Resources,Compliance score
/kadalu/ServiceAccount/kadalu-operator/path=2116072325/api=rbac.authorization.k8s.io/v1/kadalu/RoleBinding/kadalu-operator/path=3714403152/api=rbac.authorization.k8s.io/v1/kadalu/Role/kadalu-operator,Medium,CoreDNS poisoning,220,862,74.47796
/tmp/tmp2qu5e9dy,Medium,Automatic mapping of service account,142,609,76.68308
/tmp/tmp2qu5e9dy,Medium,CIS-5.1.6 Ensure that Service Account Tokens are only mounted where necessary,142,609,76.68308
/tmp/tmp2qu5e9dy,Low,Configured readiness probe,294,385,23.636364
/tmp/tmp2qu5e9dy,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmp2qu5e9dy,Medium,Configured liveness probe,299,385,22.337662
/tmp/tmp2qu5e9dy,Medium,Linux hardening,305,385,20.77922
/tmp/tmp2qu5e9dy,Low,Ensure CPU requests are set,293,385,23.896105
/tmp/tmp2qu5e9dy,Medium,Non-root containers,379,385,1.5584415
/tmp/tmp2qu5e9dy,High,Ensure CPU limits are set,313,385,18.701298
/tmp/tmp2qu5e9dy,High,CIS-5.7.3 Apply Security Context to Your Pods and Containers,380,386,1.5544041
/tmp/tmp2qu5e9dy,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmp2qu5e9dy,Medium,"Firewall (CC6.1,CC6.6,CC7.2)",338,589,42.6146
/tmp/tmp2qu5e9dy,Low,Immutable container filesystem,304,385,21.038961
/tmp/tmp2qu5e9dy,Low,Ensure memory requests are set,301,385,21.818182
/tmp/tmp2qu5e9dy,Low,Pods in default namespace,189,385,50.90909
/tmp/tmp2qu5e9dy,Low,K8s common labels usage,293,385,23.896105
/tmp/tmp2qu5e9dy,High,Ensure memory limits are set,312,385,18.961039
/tmp/tmp2qu5e9dy,Medium,CIS-5.7.2 Ensure that the seccomp profile is set to docker/default in your pod definitions,330,385,14.285715
/tmp/tmp2qu5e9dy,High,Check if signature exists,304,385,21.038961
/litmus/ServiceAccount/litmus-server-account/path=1839187774/api=rbac.authorization.k8s.io/v1//ClusterRole/event-tracker-cr-for-litmusportal-server/path=1855965393/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/event-tracker-crb-for-litmusportal-server,Medium,Access container service account,649,650,0.15384616
/litmus/ServiceAccount/litmus-server-account/path=1839187774/api=rbac.authorization.k8s.io/v1//ClusterRole/event-tracker-cr-for-litmusportal-server/path=1855965393/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/event-tracker-crb-for-litmusportal-server,Medium,"Cryptographic key management - minimize access to secrets (CC6.1,CC6.6,CC6.7)",195,862,77.37819
/litmus/ServiceAccount/litmus-server-account/path=1839187774/api=rbac.authorization.k8s.io/v1//ClusterRole/event-tracker-cr-for-litmusportal-server/path=1855965393/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/event-tracker-crb-for-litmusportal-server,High,List Kubernetes secrets,195,862,77.37819
/kadalu/ServiceAccount/kadalu-operator/path=3212130211/api=rbac.authorization.k8s.io/v1/kadalu/RoleBinding/kadalu-operator/path=3714403152/api=rbac.authorization.k8s.io/v1/kadalu/Role/kadalu-operator,Medium,CIS-5.1.9 Minimize access to create persistent volumes,68,862,92.11137
/kadalu/ServiceAccount/kadalu-operator/path=3212130211/api=rbac.authorization.k8s.io/v1/kadalu/RoleBinding/kadalu-operator/path=3714403152/api=rbac.authorization.k8s.io/v1/kadalu/Role/kadalu-operator,Medium,Access container service account,649,650,0.15384616
/kadalu/ServiceAccount/kadalu-operator/path=3212130211/api=rbac.authorization.k8s.io/v1/kadalu/RoleBinding/kadalu-operator/path=3714403152/api=rbac.authorization.k8s.io/v1/kadalu/Role/kadalu-operator,Medium,CIS-5.1.4 Minimize access to create pods,97,862,88.7471
/kadalu/ServiceAccount/kadalu-operator/path=3212130211/api=rbac.authorization.k8s.io/v1/kadalu/RoleBinding/kadalu-operator/path=3714403152/api=rbac.authorization.k8s.io/v1/kadalu/Role/kadalu-operator,Medium,Roles with delete capabilities,176,862,79.58237
/kadalu/ServiceAccount/kadalu-operator/path=3212130211/api=rbac.authorization.k8s.io/v1/kadalu/RoleBinding/kadalu-operator/path=3714403152/api=rbac.authorization.k8s.io/v1/kadalu/Role/kadalu-operator,Medium,Prevent containers from allowing command execution,58,862,93.27146
/kadalu/ServiceAccount/kadalu-operator/path=3212130211/api=rbac.authorization.k8s.io/v1/kadalu/RoleBinding/kadalu-operator/path=3714403152/api=rbac.authorization.k8s.io/v1/kadalu/Role/kadalu-operator,Medium,CoreDNS poisoning,220,862,74.47796
/tmp/tmp2qu5e9dy,Low,Configured readiness probe,294,385,23.636364
/tmp/tmp2qu5e9dy,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmp2qu5e9dy,Medium,Configured liveness probe,299,385,22.337662
/tmp/tmp2qu5e9dy,Medium,Linux hardening,305,385,20.77922
/tmp/tmp2qu5e9dy,Low,Ensure CPU requests are set,293,385,23.896105
/tmp/tmp2qu5e9dy,Medium,Non-root containers,379,385,1.5584415
/tmp/tmp2qu5e9dy,High,Ensure CPU limits are set,313,385,18.701298
/tmp/tmp2qu5e9dy,High,CIS-5.7.3 Apply Security Context to Your Pods and Containers,380,386,1.5544041
/tmp/tmp2qu5e9dy,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmp2qu5e9dy,Low,Label usage for resources,265,385,31.16883
/tmp/tmp2qu5e9dy,Medium,"Firewall (CC6.1,CC6.6,CC7.2)",338,589,42.6146
/tmp/tmp2qu5e9dy,Low,Immutable container filesystem,304,385,21.038961
/tmp/tmp2qu5e9dy,Low,Ensure memory requests are set,301,385,21.818182
/tmp/tmp2qu5e9dy,Low,K8s common labels usage,293,385,23.896105
/tmp/tmp2qu5e9dy,High,Ensure memory limits are set,312,385,18.961039
/tmp/tmp2qu5e9dy,Medium,CIS-5.7.2 Ensure that the seccomp profile is set to docker/default in your pod definitions,330,385,14.285715
/argocd/ServiceAccount/argocd-application-controller/path=2503617417/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=47050184/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,Medium,CIS-5.1.11 Minimize access to the approval sub-resource of certificatesigningrequests objects,22,914,97.592995
/argocd/ServiceAccount/argocd-application-controller/path=2503617417/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=47050184/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,Medium,CIS-5.1.9 Minimize access to create persistent volumes,68,862,92.11137
/argocd/ServiceAccount/argocd-application-controller/path=2503617417/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=47050184/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,Medium,Access container service account,649,650,0.15384616
/argocd/ServiceAccount/argocd-application-controller/path=2503617417/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=47050184/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,Medium,CIS-5.1.12 Minimize access to webhook configuration objects,45,862,94.77958
/argocd/ServiceAccount/argocd-application-controller/path=2503617417/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=47050184/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,Medium,No impersonation,21,862,97.563805
/argocd/ServiceAccount/argocd-application-controller/path=2503617417/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=47050184/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,Medium,"Access restriction to infrastructure - admin access (CC6.1 ,CC6.2, CC6.7, CC6.8)",20,862,97.67981
/argocd/ServiceAccount/argocd-application-controller/path=2503617417/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=47050184/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,Medium,CIS-5.1.4 Minimize access to create pods,97,862,88.7471
/argocd/ServiceAccount/argocd-application-controller/path=2503617417/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=47050184/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,High,CIS-5.1.3 Minimize wildcard use in Roles and ClusterRoles,20,862,97.67981
/argocd/ServiceAccount/argocd-application-controller/path=2503617417/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=47050184/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,Medium,Roles with delete capabilities,176,862,79.58237
/argocd/ServiceAccount/argocd-application-controller/path=2503617417/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=47050184/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,Medium,CIS-5.1.13 Minimize access to the service account token creation,39,862,95.47564
/argocd/ServiceAccount/argocd-application-controller/path=2503617417/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=47050184/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,Medium,Delete Kubernetes events,56,862,93.50348
/argocd/ServiceAccount/argocd-application-controller/path=2503617417/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=47050184/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,Medium,"Cryptographic key management - minimize access to secrets (CC6.1,CC6.6,CC6.7)",195,862,77.37819
/argocd/ServiceAccount/argocd-application-controller/path=2503617417/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=47050184/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,Medium,Prevent containers from allowing command execution,58,862,93.27146
/argocd/ServiceAccount/argocd-application-controller/path=2503617417/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=47050184/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,Medium,CoreDNS poisoning,220,862,74.47796
/argocd/ServiceAccount/argocd-application-controller/path=2503617417/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=47050184/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,High,List Kubernetes secrets,195,862,77.37819
/argocd/ServiceAccount/argocd-application-controller/path=2503617417/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=47050184/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,Medium,Portforwarding privileges,30,862,96.51972
/argocd/ServiceAccount/argocd-application-controller/path=2503617417/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=47050184/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,Medium,"CIS-5.1.8 Limit use of the Bind, Impersonate and Escalate permissions in the Kubernetes cluster",30,862,96.51972
/argocd/ServiceAccount/argocd-application-controller/path=2503617417/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=47050184/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,Medium,CIS-5.1.10 Minimize access to the proxy sub-resource of nodes,57,862,93.387474
/tmp/tmp2qu5e9dy,Medium,Automatic mapping of service account,142,609,76.68308
/tmp/tmp2qu5e9dy,Medium,CIS-5.1.6 Ensure that Service Account Tokens are only mounted where necessary,142,609,76.68308
/deviceshifu/ServiceAccount/edgedevice-sa/path=2078905470/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/deviceshifu-secret-view-clusterrolebinding/path=2628146147/api=rbac.authorization.k8s.io/v1//ClusterRole/secret-view,Medium,Access container service account,649,650,0.15384616
/deviceshifu/ServiceAccount/edgedevice-sa/path=2078905470/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/deviceshifu-secret-view-clusterrolebinding/path=2628146147/api=rbac.authorization.k8s.io/v1//ClusterRole/secret-view,Medium,"Cryptographic key management - minimize access to secrets (CC6.1,CC6.6,CC6.7)",195,862,77.37819
/deviceshifu/ServiceAccount/edgedevice-sa/path=2078905470/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/deviceshifu-secret-view-clusterrolebinding/path=2628146147/api=rbac.authorization.k8s.io/v1//ClusterRole/secret-view,High,List Kubernetes secrets,195,862,77.37819
/tmp/tmp2qu5e9dy,Low,Configured readiness probe,294,385,23.636364
/tmp/tmp2qu5e9dy,Medium,Configured liveness probe,299,385,22.337662
/tmp/tmp2qu5e9dy,Low,Ensure CPU requests are set,293,385,23.896105
/tmp/tmp2qu5e9dy,Medium,Non-root containers,379,385,1.5584415
/tmp/tmp2qu5e9dy,High,Ensure CPU limits are set,313,385,18.701298
/tmp/tmp2qu5e9dy,High,CIS-5.7.3 Apply Security Context to Your Pods and Containers,380,386,1.5544041
/tmp/tmp2qu5e9dy,Low,Label usage for resources,265,385,31.16883
/tmp/tmp2qu5e9dy,Low,Ensure memory requests are set,301,385,21.818182
/tmp/tmp2qu5e9dy,Low,Pods in default namespace,189,385,50.90909
/tmp/tmp2qu5e9dy,High,Ensure memory limits are set,312,385,18.961039
/tmp/tmp2qu5e9dy,High,Check if signature exists,304,385,21.038961
/tmp/tmp2qu5e9dy,High,"Cryptographic key management - misplaced secrets (CC6.1,CC6.6,CC6.7)",44,552,92.028984
/tmp/tmp2qu5e9dy,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmp2qu5e9dy,Low,Ensure CPU requests are set,293,385,23.896105
/tmp/tmp2qu5e9dy,Medium,Non-root containers,379,385,1.5584415
/tmp/tmp2qu5e9dy,High,Ensure CPU limits are set,313,385,18.701298
/tmp/tmp2qu5e9dy,High,CIS-5.7.3 Apply Security Context to Your Pods and Containers,380,386,1.5544041
/tmp/tmp2qu5e9dy,Medium,"Firewall (CC6.1,CC6.6,CC7.2)",338,589,42.6146
/tmp/tmp2qu5e9dy,Low,Ensure memory requests are set,301,385,21.818182
/tmp/tmp2qu5e9dy,Low,K8s common labels usage,293,385,23.896105
/tmp/tmp2qu5e9dy,High,Ensure memory limits are set,312,385,18.961039
/tmp/tmp2qu5e9dy,Medium,CIS-5.7.2 Ensure that the seccomp profile is set to docker/default in your pod definitions,330,385,14.285715
/tmp/tmp2qu5e9dy,High,Check if signature exists,304,385,21.038961
/tmp/tmp2qu5e9dy,Low,Configured readiness probe,294,385,23.636364
/tmp/tmp2qu5e9dy,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmp2qu5e9dy,Medium,Configured liveness probe,299,385,22.337662
/tmp/tmp2qu5e9dy,Medium,Linux hardening,305,385,20.77922
/tmp/tmp2qu5e9dy,Low,Ensure CPU requests are set,293,385,23.896105
/tmp/tmp2qu5e9dy,Medium,Non-root containers,379,385,1.5584415
/tmp/tmp2qu5e9dy,High,Ensure CPU limits are set,313,385,18.701298
/tmp/tmp2qu5e9dy,High,CIS-5.7.3 Apply Security Context to Your Pods and Containers,380,386,1.5544041
/tmp/tmp2qu5e9dy,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmp2qu5e9dy,Medium,CIS-5.4.1 Prefer using secrets as files over secrets as environment variables,12,385,96.88312
/tmp/tmp2qu5e9dy,Low,Label usage for resources,265,385,31.16883
/tmp/tmp2qu5e9dy,Medium,"Firewall (CC6.1,CC6.6,CC7.2)",338,589,42.6146
/tmp/tmp2qu5e9dy,Low,Immutable container filesystem,304,385,21.038961
/tmp/tmp2qu5e9dy,Low,Ensure memory requests are set,301,385,21.818182
/tmp/tmp2qu5e9dy,Low,K8s common labels usage,293,385,23.896105
/tmp/tmp2qu5e9dy,High,Ensure memory limits are set,312,385,18.961039
/tmp/tmp2qu5e9dy,Medium,CIS-5.7.2 Ensure that the seccomp profile is set to docker/default in your pod definitions,330,385,14.285715
/tmp/tmp2qu5e9dy,Low,Configured readiness probe,294,385,23.636364
/tmp/tmp2qu5e9dy,Medium,Configured liveness probe,299,385,22.337662
/tmp/tmp2qu5e9dy,Low,Ensure CPU requests are set,293,385,23.896105
/tmp/tmp2qu5e9dy,Medium,Non-root containers,379,385,1.5584415
/tmp/tmp2qu5e9dy,High,Ensure CPU limits are set,313,385,18.701298
/tmp/tmp2qu5e9dy,High,CIS-5.7.3 Apply Security Context to Your Pods and Containers,380,386,1.5544041
/tmp/tmp2qu5e9dy,Low,Label usage for resources,265,385,31.16883
/tmp/tmp2qu5e9dy,Low,Ensure memory requests are set,301,385,21.818182
/tmp/tmp2qu5e9dy,Low,Pods in default namespace,189,385,50.90909
/tmp/tmp2qu5e9dy,High,Ensure memory limits are set,312,385,18.961039
/tmp/tmp2qu5e9dy,Low,Configured readiness probe,294,385,23.636364
/tmp/tmp2qu5e9dy,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmp2qu5e9dy,Medium,Configured liveness probe,299,385,22.337662
/tmp/tmp2qu5e9dy,Medium,Linux hardening,305,385,20.77922
/tmp/tmp2qu5e9dy,Low,Ensure CPU requests are set,293,385,23.896105
/tmp/tmp2qu5e9dy,Medium,Non-root containers,379,385,1.5584415
/tmp/tmp2qu5e9dy,High,Ensure CPU limits are set,313,385,18.701298
/tmp/tmp2qu5e9dy,High,CIS-5.7.3 Apply Security Context to Your Pods and Containers,380,386,1.5544041
/tmp/tmp2qu5e9dy,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmp2qu5e9dy,Medium,"Firewall (CC6.1,CC6.6,CC7.2)",338,589,42.6146
/tmp/tmp2qu5e9dy,Low,Immutable container filesystem,304,385,21.038961
/tmp/tmp2qu5e9dy,Low,Ensure memory requests are set,301,385,21.818182
/tmp/tmp2qu5e9dy,Low,Pods in default namespace,189,385,50.90909
/tmp/tmp2qu5e9dy,Low,K8s common labels usage,293,385,23.896105
/tmp/tmp2qu5e9dy,High,Ensure memory limits are set,312,385,18.961039
/tmp/tmp2qu5e9dy,Medium,CIS-5.7.2 Ensure that the seccomp profile is set to docker/default in your pod definitions,330,385,14.285715
/tmp/tmp2qu5e9dy,High,Check if signature exists,304,385,21.038961
/system/ServiceAccount/default/path=2610250451/api=rbac.authorization.k8s.io/v1//Role/leader-election-role/path=3950547753/api=rbac.authorization.k8s.io/v1//RoleBinding/leader-election-rolebinding,Medium,Access container service account,649,650,0.15384616
/system/ServiceAccount/default/path=2610250451/api=rbac.authorization.k8s.io/v1//Role/leader-election-role/path=3950547753/api=rbac.authorization.k8s.io/v1//RoleBinding/leader-election-rolebinding,Medium,CoreDNS poisoning,220,862,74.47796
/tmp/tmp2qu5e9dy,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmp2qu5e9dy,Medium,Linux hardening,305,385,20.77922
/tmp/tmp2qu5e9dy,Low,Image pull policy on latest tag,30,385,92.20779
/tmp/tmp2qu5e9dy,Medium,Non-root containers,379,385,1.5584415
/tmp/tmp2qu5e9dy,High,CIS-5.7.3 Apply Security Context to Your Pods and Containers,380,386,1.5544041
/tmp/tmp2qu5e9dy,Low,Label usage for resources,265,385,31.16883
/tmp/tmp2qu5e9dy,Medium,"Firewall (CC6.1,CC6.6,CC7.2)",338,589,42.6146
/tmp/tmp2qu5e9dy,Low,Immutable container filesystem,304,385,21.038961
/tmp/tmp2qu5e9dy,Medium,CIS-5.7.2 Ensure that the seccomp profile is set to docker/default in your pod definitions,330,385,14.285715
/tmp/tmp2qu5e9dy,High,Check if signature exists,304,385,21.038961
/tmp/tmp2qu5e9dy,Low,Configured readiness probe,294,385,23.636364
/tmp/tmp2qu5e9dy,Medium,Ingress and Egress blocked,338,422,19.905214
