FilePath,Severity,Control name,Failed resources,All Resources,Compliance score
/argocd/ServiceAccount/argocd-application-controller/path=352310992/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=47050184/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,High,List Kubernetes secrets,202,914,77.899345
/shifu-service/ServiceAccount/telemetry-service-sa/path=2095683089/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/telemetryservice-secret-view-clusterrolebinding/path=3105447927/api=rbac.authorization.k8s.io/v1//ClusterRole/secret-view,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/argocd/ServiceAccount/argocd-application-controller/path=2503617417/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=255269376/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,Medium,Administrative Roles,22,914,97.592995
/argocd/ServiceAccount/argocd-application-controller/path=2503617417/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=255269376/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,High,List Kubernetes secrets,202,914,77.899345
/member-namespace/ServiceAccount/test-service-account/path=3020729880/api=rbac.authorization.k8s.io/v1//ClusterRole/mongodb-enterprise-operator-multi-cluster-role/path=3037507499/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/mongodb-enterprise-operator-multi-cluster-role-binding,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/metallb-system/ServiceAccount/controller/path=2668111618/api=rbac.authorization.k8s.io/v1/metallb-system/RoleBinding/controller/path=2877567645/api=rbac.authorization.k8s.io/v1/metallb-system/Role/controller,High,List Kubernetes secrets,202,914,77.899345
/member-namespace/ServiceAccount/test-service-account/path=2255495313/api=rbac.authorization.k8s.io/v1//ClusterRole/mongodb-enterprise-operator-multi-cluster-role/path=3037507499/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/mongodb-enterprise-operator-multi-cluster-role-binding,High,List Kubernetes secrets,202,914,77.899345
//ServiceAccount/event-tracker-sa/path=1011140512/api=rbac.authorization.k8s.io/v1//RoleBinding/event-tracker-role-binding/path=2418764392/api=rbac.authorization.k8s.io/v1//Role/event-tracker-role,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/argocd/ServiceAccount/argocd-applicationset-controller/path=2517065128/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-applicationset-controller/path=2574516067/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-applicationset-controller,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/system/ServiceAccount/default/path=1181230259/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/manager-rolebinding/path=120976097/api=rbac.authorization.k8s.io/v1//ClusterRole/manager-role,High,List Kubernetes secrets,202,914,77.899345
/webapp/ServiceAccount/reconciler/path=239170362/api=rbac.authorization.k8s.io/v1/webapp/RoleBinding/reconciler/path=3317711979/api=rbac.authorization.k8s.io/v1/secure/Role/reconciler,Medium,Administrative Roles,22,914,97.592995
/webapp/ServiceAccount/reconciler/path=239170362/api=rbac.authorization.k8s.io/v1/webapp/RoleBinding/reconciler/path=3317711979/api=rbac.authorization.k8s.io/v1/secure/Role/reconciler,High,List Kubernetes secrets,202,914,77.899345
//ServiceAccount/argo-chaos/path=2905992350/api=rbac.authorization.k8s.io/v1//ClusterRole/chaos-cluster-role/path=2922769969/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/chaos-cluster-role-binding,High,List Kubernetes secrets,202,914,77.899345
/system/ServiceAccount/manager/path=1464864787/api=rbac.authorization.k8s.io/v1//ClusterRole/manager-role/path=2345645658/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/manager-rolebinding,High,List Kubernetes secrets,202,914,77.899345
/argocd/ServiceAccount/argocd-server/path=1569731230/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-server/path=2399621795/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-server,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/argocd/ServiceAccount/argocd-server/path=1984259761/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-server/path=355935090/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-server,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
//ServiceAccount/litmus-namespace-scope/path=1319773720/api=rbac.authorization.k8s.io/v1//RoleBinding/litmus-namespace-scope/path=1370106577/api=rbac.authorization.k8s.io/v1//Role/litmus-namespace-scope,High,List Kubernetes secrets,202,914,77.899345
/default/ServiceAccount/grafana-operator-controller-manager/path=618824558/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/grafana-operator-permissions/path=635602177/api=rbac.authorization.k8s.io/v1//ClusterRole/grafana-operator-permissions,High,List Kubernetes secrets,202,914,77.899345
/monitoring/ServiceAccount/kube-state-metrics/path=2537144618/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/kube-state-metrics/path=2926910356/api=rbac.authorization.k8s.io/v1//ClusterRole/kube-state-metrics,High,List Kubernetes secrets,202,914,77.899345
/mongodb/ServiceAccount/mongodb-enterprise-operator/path=4073013585/api=rbac.authorization.k8s.io/v1/mongodb/Role/mongodb-enterprise-operator/path=4089791204/api=rbac.authorization.k8s.io/v1/mongodb/RoleBinding/mongodb-enterprise-operator,High,List Kubernetes secrets,202,914,77.899345
/monitoring-system/ServiceAccount/monitoring-system/path=4009919479/api=rbac.authorization.k8s.io/v1//ClusterRole/vm-operator-manager-role/path=978732813/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/vm-operator-manager-rolebinding,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/mongodb/ServiceAccount/mongodb-enterprise-appdb/path=1429135707/api=rbac.authorization.k8s.io/v1/member-namespace/Role/mongodb-enterprise-appdb/path=3905237395/api=rbac.authorization.k8s.io/v1/mongodb/RoleBinding/mongodb-enterprise-appdb,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/mongodb/ServiceAccount/mongodb-enterprise-appdb/path=2648768772/api=rbac.authorization.k8s.io/v1/mongodb/RoleBinding/mongodb-enterprise-appdb/path=3545709064/api=rbac.authorization.k8s.io/v1/mongodb/Role/mongodb-enterprise-appdb,High,List Kubernetes secrets,202,914,77.899345
/argocd/ServiceAccount/argocd-application-controller/path=2533842747/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller/path=2880965522/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller,Medium,Administrative Roles,22,914,97.592995
/argocd/ServiceAccount/argocd-application-controller/path=2533842747/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller/path=2880965522/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller,High,List Kubernetes secrets,202,914,77.899345
/kube-system/ServiceAccount/secrets-store-csi-driver/path=4080082664/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/secretprovidersyncing-rolebinding/path=4096860283/api=rbac.authorization.k8s.io/v1//ClusterRole/secretprovidersyncing-role,High,List Kubernetes secrets,202,914,77.899345
/system/ServiceAccount/default/path=1181230259/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/manager-rolebinding/path=3653423852/api=rbac.authorization.k8s.io/v1//ClusterRole/manager-role,High,List Kubernetes secrets,202,914,77.899345
/argocd/ServiceAccount/argocd-applicationset-controller/path=369088611/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-applicationset-controller/path=372712709/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-applicationset-controller,High,List Kubernetes secrets,202,914,77.899345
/monitoring/ServiceAccount/kube-state-metrics/path=1833992318/api=rbac.authorization.k8s.io/v1//ClusterRole/kube-state-metrics/path=2537144618/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/kube-state-metrics,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/mongodb/ServiceAccount/mongodb-enterprise-appdb/path=2648768772/api=rbac.authorization.k8s.io/v1/mongodb/RoleBinding/mongodb-enterprise-appdb/path=3888459776/api=rbac.authorization.k8s.io/v1/mongodb/Role/mongodb-enterprise-appdb,High,List Kubernetes secrets,202,914,77.899345
/system/ServiceAccount/default/path=1181230259/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/manager-rolebinding/path=1464864787/api=rbac.authorization.k8s.io/v1//ClusterRole/manager-role,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/litmus/ServiceAccount/litmus-server-account/path=208802926/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/litmus-admin-crb-for-litmusportal-server/path=225580545/api=rbac.authorization.k8s.io/v1//ClusterRole/litmus-admin-cr-for-litmusportal-server,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/litmus/ServiceAccount/litmus-server-account/path=1839187774/api=rbac.authorization.k8s.io/v1//ClusterRole/event-tracker-cr-for-litmusportal-server/path=1855965393/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/event-tracker-crb-for-litmusportal-server,High,List Kubernetes secrets,202,914,77.899345
/argocd/ServiceAccount/argocd-application-controller/path=2729359070/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller/path=2880965522/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller,Medium,Administrative Roles,22,914,97.592995
/argocd/ServiceAccount/argocd-application-controller/path=2729359070/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller/path=2880965522/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller,High,List Kubernetes secrets,202,914,77.899345
//ServiceAccount/argo/path=1804076968/api=rbac.authorization.k8s.io/v1//RoleBinding/argo-binding/path=1854409825/api=rbac.authorization.k8s.io/v1//Role/argo-role,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/monitoring/ServiceAccount/prometheus-operator/path=1282805153/api=rbac.authorization.k8s.io/v1//ClusterRole/prometheus-operator/path=2504573513/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/prometheus-operator,High,List Kubernetes secrets,202,914,77.899345
/shifu-service/ServiceAccount/telemetry-service-sa/path=3088670308/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/telemetryservice-secret-view-clusterrolebinding/path=3105447927/api=rbac.authorization.k8s.io/v1//ClusterRole/secret-view,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/litmus/ServiceAccount/litmus-server-account/path=3328472142/api=rbac.authorization.k8s.io/v1//ClusterRole/litmus-cluster-scope-for-litmusportal-server/path=3345249761/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/litmus-cluster-scope-crb-for-litmusportal-server,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/monitoring/ServiceAccount/prometheus-k8s/path=2351337415/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/prometheus-k8s/path=3831721783/api=rbac.authorization.k8s.io/v1//ClusterRole/prometheus-k8s,Medium,Administrative Roles,22,914,97.592995
/monitoring/ServiceAccount/prometheus-k8s/path=2351337415/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/prometheus-k8s/path=3831721783/api=rbac.authorization.k8s.io/v1//ClusterRole/prometheus-k8s,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/system/ServiceAccount/default/path=2632117545/api=rbac.authorization.k8s.io/v1//ClusterRole/manager-role/path=3356161056/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/manager-rolebinding,High,List Kubernetes secrets,202,914,77.899345
/argocd/ServiceAccount/argocd-applicationset-controller/path=2453284560/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-applicationset-controller/path=363670772/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-applicationset-controller,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/system/ServiceAccount/controller-manager/path=2632117545/api=rbac.authorization.k8s.io/v1//ClusterRole/manager-role/path=87588403/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/manager-rolebinding,High,List Kubernetes secrets,202,914,77.899345
/kube-system/ServiceAccount/secrets-store-csi-driver/path=2937432610/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/secretprovidersyncing-rolebinding/path=2954210229/api=rbac.authorization.k8s.io/v1//ClusterRole/secretprovidersyncing-role,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/argocd/ServiceAccount/argocd-application-controller/path=2533842747/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller/path=352310992/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller,Medium,Administrative Roles,22,914,97.592995
